00000000  31 24 00 00 00 04 00 00  00 95 00 00 00 f4 01 00  |1$..............|
00000010  00 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |.$$$$$$$$$$$$$$$|
00000020  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000030  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000040  24 24 24 24 24 24 24 24  01 00 00 00 04 00 00 00  |$$$$$$$$........|
00000050  01 00 00 00 46 01 00 00  02 00 00 00 50 01 00 00  |....F.......P...|
00000060  03 00 00 00 4e 00 00 00  04 00 00 00 82 00 00 00  |....N...........|
00000070  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000080  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000090  01 00 00 00 04 00 00 00  1b 01 00 00 0c 00 00 00  |................|
000000a0  23 01 00 00 03 00 00 00  24 01 00 00 0b 00 00 00  |#.......$.......|
000000b0  51 01 00 00 b7 00 00 00  ff ff ff ff ff ff ff ff  |Q...............|
000000c0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000000d0  ff ff ff ff ff ff ff ff  02 00 00 00 04 00 00 00  |................|
000000e0  05 00 00 00 23 01 00 00  09 00 00 00 53 00 00 00  |....#.......S...|
000000f0  0e 00 00 00 ab 00 00 00  35 00 00 00 df 01 00 00  |........5.......|
00000100  ff ff ff ff ff ff ff ff  00 00 00 00 65 00 00 00  |............e...|
00000110  29 00 00 00 89 00 00 00  93 00 00 00 ff ff ff ff  |)...............|
00000120  01 00 00 00 03 00 00 00  6b 00 00 00 19 00 00 00  |........k.......|
00000130  7b 00 00 00 1a 00 00 00  7f 00 00 00 04 00 00 00  |{...............|
00000140  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000150  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000160  ff ff ff ff ff ff ff ff  01 00 00 00 03 00 00 00  |................|
